,experiment,episode,ret_ag0,ret_ag1,ret_ag2,coop_ag0,coop_ag1,coop_ag2
305,5.0,250.0,0.0,-2.1248997965816234,0.0,0.0,1.0,0.0
306,5.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
307,5.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
308,5.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
309,5.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0
310,5.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
311,5.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0
312,5.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
313,5.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0
314,5.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0
315,5.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0
316,5.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0
317,5.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0
318,5.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0
319,5.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0
320,5.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
321,5.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0
322,5.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0
323,5.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0
324,5.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0
325,5.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
326,5.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
327,5.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0
328,5.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
329,5.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0
330,5.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0
331,5.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0
332,5.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0
333,5.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0
334,5.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0
335,5.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0
336,5.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0
337,5.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0
338,5.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0
339,5.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0
340,5.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
341,5.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0
342,5.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0
343,5.0,2150.0,0.0,0.0,0.0,0.0,0.0,0.0
344,5.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0
345,5.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0
346,5.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0
347,5.0,2350.0,0.0,0.0,0.0,0.0,0.0,0.0
348,5.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0
349,5.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0
350,5.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0
351,5.0,2550.0,0.0,0.0,0.0,0.0,0.0,0.0
352,5.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0
353,5.0,2650.0,0.0,0.0,0.0,0.0,0.0,0.0
354,5.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0
355,5.0,2750.0,0.0,0.0,0.0,0.0,0.0,0.0
356,5.0,2800.0,0.0,0.0,0.0,0.0,0.0,0.0
357,5.0,2850.0,0.0,0.0,0.0,0.0,0.0,0.0
358,5.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0
359,5.0,2950.0,0.0,0.0,0.0,0.0,0.0,0.0
360,6.0,0.0,0.0,0.0,-2.9630160240394647,0.0,0.0,1.0
361,6.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
362,6.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
363,6.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
364,6.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
365,6.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
366,6.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
367,6.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
368,6.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
369,6.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0
370,6.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
371,6.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0
372,6.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
373,6.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0
374,6.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0
375,6.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0
376,6.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0
377,6.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0
378,6.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0
379,6.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0
380,6.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
381,6.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0
382,6.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0
383,6.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0
384,6.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0
385,6.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
386,6.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
387,6.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0
388,6.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
389,6.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0
390,6.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0
391,6.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0
392,6.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0
393,6.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0
394,6.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0
395,6.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0
396,6.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0
397,6.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0
398,6.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0
399,6.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0
400,6.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
401,6.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0
402,6.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0
403,6.0,2150.0,0.0,0.0,0.0,0.0,0.0,0.0
404,6.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0
405,6.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0
406,6.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0
407,6.0,2350.0,0.0,0.0,0.0,0.0,0.0,0.0
408,6.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0
409,6.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0
410,6.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0
411,6.0,2550.0,0.0,0.0,0.0,0.0,0.0,0.0
412,6.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0
413,6.0,2650.0,0.0,0.0,0.0,0.0,0.0,0.0
414,6.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0
415,6.0,2750.0,0.0,0.0,0.0,0.0,0.0,0.0
416,6.0,2800.0,0.0,0.0,0.0,0.0,0.0,0.0
417,6.0,2850.0,0.0,0.0,0.0,0.0,0.0,0.0
418,6.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0
419,6.0,2950.0,0.0,0.0,0.0,0.0,0.0,0.0
420,7.0,0.0,0.0,0.0,-3.687564638318939,0.0,0.0,1.0
421,7.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
422,7.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
423,7.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
424,7.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
425,7.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
426,7.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
427,7.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
428,7.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
429,7.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0
430,7.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
431,7.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0
432,7.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
433,7.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0
434,7.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0
435,7.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0
436,7.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0
437,7.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0
438,7.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0
439,7.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0
440,7.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
441,7.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0
442,7.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0
443,7.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0
444,7.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0
445,7.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
446,7.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
447,7.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0
448,7.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
449,7.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0
450,7.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0
451,7.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0
452,7.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0
453,7.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0
454,7.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0
455,7.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0
456,7.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0
457,7.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0
458,7.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0
459,7.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0
460,7.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
461,7.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0
462,7.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0
463,7.0,2150.0,0.0,0.0,0.0,0.0,0.0,0.0
464,7.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0
465,7.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0
466,7.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0
467,7.0,2350.0,0.0,0.0,0.0,0.0,0.0,0.0
468,7.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0
469,7.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0
470,7.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0
471,7.0,2550.0,0.0,0.0,0.0,0.0,0.0,0.0
472,7.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0
473,7.0,2650.0,0.0,0.0,0.0,0.0,0.0,0.0
474,7.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0
475,7.0,2750.0,0.0,0.0,0.0,0.0,0.0,0.0
476,7.0,2800.0,0.0,0.0,0.0,0.0,0.0,0.0
477,7.0,2850.0,0.0,0.0,0.0,0.0,0.0,0.0
478,7.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0
479,7.0,2950.0,0.0,0.0,0.0,0.0,0.0,0.0
480,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,8.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
482,8.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
483,8.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
484,8.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
485,8.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
486,8.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
487,8.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
488,8.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
489,8.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0
490,8.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
491,8.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0
492,8.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
493,8.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0
494,8.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0
495,8.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0
496,8.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0
497,8.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0
498,8.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0
499,8.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0
500,8.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
501,8.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0
502,8.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0
503,8.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0
504,8.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0
505,8.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
506,8.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
507,8.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0
508,8.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
509,8.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0
510,8.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0
511,8.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0
512,8.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0
513,8.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0
514,8.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0
515,8.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0
516,8.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0
517,8.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0
518,8.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0
519,8.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0
520,8.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
521,8.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0
522,8.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0
523,8.0,2150.0,0.0,0.0,0.0,0.0,0.0,0.0
524,8.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0
525,8.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0
526,8.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0
527,8.0,2350.0,0.0,0.0,0.0,0.0,0.0,0.0
528,8.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0
529,8.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0
530,8.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0
531,8.0,2550.0,0.0,0.0,0.0,0.0,0.0,0.0
532,8.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0
533,8.0,2650.0,0.0,0.0,0.0,0.0,0.0,0.0
534,8.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0
535,8.0,2750.0,0.0,0.0,0.0,0.0,0.0,0.0
536,8.0,2800.0,0.0,0.0,0.0,0.0,0.0,0.0
537,8.0,2850.0,0.0,0.0,0.0,0.0,0.0,0.0
538,8.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0
539,8.0,2950.0,0.0,0.0,0.0,0.0,0.0,0.0
540,9.0,0.0,-0.914489699953712,0.4351591875165297,1.0,1.0,1.0,0.0
541,9.0,50.0,0.0,0.0,-2.648080078578525,0.0,0.0,1.0
542,9.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
543,9.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
544,9.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
545,9.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
546,9.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
547,9.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
548,9.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
549,9.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0
550,9.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
551,9.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0
552,9.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
553,9.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0
554,9.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0
555,9.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0
556,9.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0
557,9.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0
558,9.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0
559,9.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0
560,9.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
561,9.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0
562,9.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0
563,9.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0
564,9.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0
565,9.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
566,9.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
567,9.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0
568,9.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
569,9.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0
570,9.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0
571,9.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0
572,9.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0
573,9.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0
574,9.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0
575,9.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0
576,9.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0
577,9.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0
578,9.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0
579,9.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0
580,9.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
581,9.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0
582,9.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0
583,9.0,2150.0,0.0,0.0,0.0,0.0,0.0,0.0
584,9.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0
585,9.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0
586,9.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0
587,9.0,2350.0,0.0,0.0,0.0,0.0,0.0,0.0
588,9.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0
589,9.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0
590,9.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0
591,9.0,2550.0,0.0,0.0,0.0,0.0,0.0,0.0
592,9.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0
593,9.0,2650.0,0.0,0.0,0.0,0.0,0.0,0.0
594,9.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0
595,9.0,2750.0,0.0,0.0,0.0,0.0,0.0,0.0
596,9.0,2800.0,0.0,0.0,0.0,0.0,0.0,0.0
597,9.0,2850.0,0.0,0.0,0.0,0.0,0.0,0.0
598,9.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0
599,9.0,2950.0,0.0,0.0,0.0,0.0,0.0,0.0
600,10.0,0.0,-3.8862376806314414,1.0,0.25716980551262003,1.0,0.0,1.0
601,10.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
602,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
603,10.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
604,10.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
605,10.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
606,10.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
607,10.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
608,10.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
609,10.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0
610,10.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
