,experiment,episode,ret_ag0,ret_ag1,ret_ag2,coop_ag0,coop_ag1,coop_ag2
611,10.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0
612,10.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
613,10.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0
614,10.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0
615,10.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0
616,10.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0
617,10.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0
618,10.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0
619,10.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0
620,10.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
621,10.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0
622,10.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0
623,10.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0
624,10.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0
625,10.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
626,10.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
627,10.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0
628,10.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
629,10.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0
630,10.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0
631,10.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0
632,10.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0
633,10.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0
634,10.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0
635,10.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0
636,10.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0
637,10.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0
638,10.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0
639,10.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0
640,10.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
641,10.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0
642,10.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0
643,10.0,2150.0,0.0,0.0,0.0,0.0,0.0,0.0
644,10.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0
645,10.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0
646,10.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0
647,10.0,2350.0,0.0,0.0,0.0,0.0,0.0,0.0
648,10.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0
649,10.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0
650,10.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0
651,10.0,2550.0,0.0,0.0,0.0,0.0,0.0,0.0
652,10.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0
653,10.0,2650.0,0.0,0.0,0.0,0.0,0.0,0.0
654,10.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0
655,10.0,2750.0,0.0,0.0,0.0,0.0,0.0,0.0
656,10.0,2800.0,0.0,0.0,0.0,0.0,0.0,0.0
657,10.0,2850.0,0.0,0.0,0.0,0.0,0.0,0.0
658,10.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0
659,10.0,2950.0,0.0,0.0,0.0,0.0,0.0,0.0
660,11.0,0.0,-1.086056409305082,0.22032463846847672,-0.844985705968688,1.0,1.0,1.0
661,11.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
662,11.0,100.0,0.0,0.0,-0.04513661233863597,0.0,0.0,1.0
663,11.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
664,11.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
665,11.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
666,11.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
667,11.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
668,11.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
669,11.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0
670,11.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
671,11.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0
672,11.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
673,11.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0
674,11.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0
675,11.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0
676,11.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0
677,11.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0
678,11.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0
679,11.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0
680,11.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
681,11.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0
682,11.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0
683,11.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0
684,11.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0
685,11.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
686,11.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
687,11.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0
688,11.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
689,11.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0
690,11.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0
691,11.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0
692,11.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0
693,11.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0
694,11.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0
695,11.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0
696,11.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0
697,11.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0
698,11.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0
699,11.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0
700,11.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
701,11.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0
702,11.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0
703,11.0,2150.0,0.0,0.0,0.0,0.0,0.0,0.0
704,11.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0
705,11.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0
706,11.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0
707,11.0,2350.0,0.0,0.0,0.0,0.0,0.0,0.0
708,11.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0
709,11.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0
710,11.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0
711,11.0,2550.0,0.0,0.0,0.0,0.0,0.0,0.0
712,11.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0
713,11.0,2650.0,0.0,0.0,0.0,0.0,0.0,0.0
714,11.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0
715,11.0,2750.0,0.0,0.0,0.0,0.0,0.0,0.0
716,11.0,2800.0,0.0,0.0,0.0,0.0,0.0,0.0
717,11.0,2850.0,0.0,0.0,0.0,0.0,0.0,0.0
718,11.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0
719,11.0,2950.0,0.0,0.0,0.0,0.0,0.0,0.0
720,12.0,0.0,-2.690600103936247,-1.1777083192238762,0.8726992845834421,1.0,1.0,1.0
721,12.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
722,12.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
723,12.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
724,12.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
725,12.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
726,12.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
727,12.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
728,12.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
729,12.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0
730,12.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
731,12.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0
732,12.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
733,12.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0
734,12.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0
735,12.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0
736,12.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0
737,12.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0
738,12.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0
739,12.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0
740,12.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
741,12.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0
742,12.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0
743,12.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0
744,12.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0
745,12.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
746,12.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
747,12.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0
748,12.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
749,12.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0
750,12.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0
751,12.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0
752,12.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0
753,12.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0
754,12.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0
755,12.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0
756,12.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0
757,12.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0
758,12.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0
759,12.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0
760,12.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
761,12.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0
762,12.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0
763,12.0,2150.0,0.0,0.0,0.0,0.0,0.0,0.0
764,12.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0
765,12.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0
766,12.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0
767,12.0,2350.0,0.0,0.0,0.0,0.0,0.0,0.0
768,12.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0
769,12.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0
770,12.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0
771,12.0,2550.0,0.0,0.0,0.0,0.0,0.0,0.0
772,12.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0
773,12.0,2650.0,0.0,0.0,0.0,0.0,0.0,0.0
774,12.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0
775,12.0,2750.0,0.0,0.0,0.0,0.0,0.0,0.0
776,12.0,2800.0,0.0,0.0,0.0,0.0,0.0,0.0
777,12.0,2850.0,0.0,0.0,0.0,0.0,0.0,0.0
778,12.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0
779,12.0,2950.0,0.0,0.0,0.0,0.0,0.0,0.0
780,13.0,0.0,-0.38589296664773953,0.0,0.0,1.0,0.0,0.0
781,13.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
782,13.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
783,13.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
784,13.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
785,13.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
786,13.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
787,13.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
788,13.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
789,13.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0
790,13.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
791,13.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0
792,13.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
793,13.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0
794,13.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0
795,13.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0
796,13.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0
797,13.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0
798,13.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0
799,13.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0
800,13.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
801,13.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0
802,13.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0
803,13.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0
804,13.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0
805,13.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
806,13.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
807,13.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0
808,13.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
809,13.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0
810,13.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0
811,13.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0
812,13.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0
813,13.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0
814,13.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0
815,13.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0
816,13.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0
817,13.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0
818,13.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0
819,13.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0
820,13.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
821,13.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0
822,13.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0
823,13.0,2150.0,0.0,0.0,0.0,0.0,0.0,0.0
824,13.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0
825,13.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0
826,13.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0
827,13.0,2350.0,0.0,0.0,0.0,0.0,0.0,0.0
828,13.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0
829,13.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0
830,13.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0
831,13.0,2550.0,0.0,0.0,0.0,0.0,0.0,0.0
832,13.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0
833,13.0,2650.0,0.0,0.0,0.0,0.0,0.0,0.0
834,13.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0
835,13.0,2750.0,0.0,0.0,0.0,0.0,0.0,0.0
836,13.0,2800.0,0.0,0.0,0.0,0.0,0.0,0.0
837,13.0,2850.0,0.0,0.0,0.0,0.0,0.0,0.0
838,13.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0
839,13.0,2950.0,0.0,0.0,0.0,0.0,0.0,0.0
840,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,14.0,50.0,-3.155661417747072,-1.7369243660981857,1.0,1.0,1.0,0.0
842,14.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
843,14.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
844,14.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
845,14.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
846,14.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
847,14.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
848,14.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
849,14.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0
850,14.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
851,14.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0
852,14.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
853,14.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0
854,14.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0
855,14.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0
856,14.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0
857,14.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0
858,14.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0
859,14.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0
860,14.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
861,14.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0
862,14.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0
863,14.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0
864,14.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0
865,14.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0
866,14.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
867,14.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0
868,14.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0
869,14.0,1450.0,0.0,0.0,0.0,0.0,0.0,0.0
870,14.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0
871,14.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0
872,14.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0
873,14.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0
874,14.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0
875,14.0,1750.0,0.0,0.0,0.0,0.0,0.0,0.0
876,14.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0
877,14.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0
878,14.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0
879,14.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0
880,14.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
881,14.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0
882,14.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0
883,14.0,2150.0,0.0,0.0,0.0,0.0,0.0,0.0
884,14.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0
885,14.0,2250.0,0.0,0.0,0.0,0.0,0.0,0.0
886,14.0,2300.0,0.0,0.0,0.0,0.0,0.0,0.0
887,14.0,2350.0,0.0,0.0,0.0,0.0,0.0,0.0
888,14.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0
889,14.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0
890,14.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0
891,14.0,2550.0,0.0,0.0,0.0,0.0,0.0,0.0
892,14.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0
893,14.0,2650.0,0.0,0.0,0.0,0.0,0.0,0.0
894,14.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0
895,14.0,2750.0,0.0,0.0,0.0,0.0,0.0,0.0
896,14.0,2800.0,0.0,0.0,0.0,0.0,0.0,0.0
897,14.0,2850.0,0.0,0.0,0.0,0.0,0.0,0.0
898,14.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0
899,14.0,2950.0,0.0,0.0,0.0,0.0,0.0,0.0
900,15.0,0.0,0.0,0.0,-1.1682398810452015,0.0,0.0,1.0
901,15.0,50.0,-0.3225610873094531,0.0,0.0,1.0,0.0,0.0
902,15.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
903,15.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
904,15.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
905,15.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
906,15.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0
